0.0888	-0.0353
0.0953	-0.0069
0.0481	0.0299
0.2850	-0.0845
0.2237	-0.0453
0.2762	-0.0136
0.0318	0.0003
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.0481	0.0299
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.1340	-0.0119
0.2778	-0.0361
0.0559	-0.0289
0.2365	-0.0660
0.2357	-0.1546
0.0953	-0.0069
0.0481	0.0299
0.2850	-0.0845
0.2237	-0.0453
0.2762	-0.0136
0.0318	0.0003
0.0559	-0.0289
0.2365	-0.0660
0.2357	-0.1546
0.0953	-0.0069
0.0481	0.0299
0.2850	-0.0845
0.2237	-0.0453
0.2762	-0.0136
0.0318	0.0003
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.0481	0.0299
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.1340	-0.0119
0.2778	-0.0361
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.2357	-0.1546
0.0584	-0.0241
0.0481	0.0299
0.2018	-0.0563
0.0953	-0.0069
0.0559	-0.0289
0.2195	-0.1089
0.2497	-0.0482
0.2357	-0.1546
0.0584	-0.0241
0.0481	0.0299
0.2018	-0.0563
0.0953	-0.0069
0.0559	-0.0289
0.2195	-0.1089
0.2497	-0.0482
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.2357	-0.1546
0.0584	-0.0241
0.0481	0.0299
0.2018	-0.0563
0.0953	-0.0069
0.0559	-0.0289
0.2195	-0.1089
0.2497	-0.0482
0.2357	-0.1546
0.0584	-0.0241
0.0481	0.0299
0.2018	-0.0563
0.0953	-0.0069
0.0559	-0.0289
0.2195	-0.1089
0.2497	-0.0482
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.2524	-0.3712
0.0481	0.0299
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.1340	-0.0119
0.2778	-0.0361
0.0744	-0.0601
0.0559	-0.0289
0.2365	-0.0660
0.2357	-0.1546
0.0953	-0.0069
0.0481	0.0299
0.2850	-0.0845
0.2237	-0.0453
0.2762	-0.0136
0.0318	0.0003
0.2357	-0.1546
0.0584	-0.0241
0.0481	0.0299
0.2018	-0.0563
0.0953	-0.0069
0.0559	-0.0289
0.2195	-0.1089
0.2497	-0.0482
0.2357	-0.1546
0.0584	-0.0241
0.0481	0.0299
0.2018	-0.0563
0.0953	-0.0069
0.0559	-0.0289
0.2195	-0.1089
0.2497	-0.0482
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.0481	0.0299
0.0584	-0.0241
0.3925	-0.0586
0.2282	-0.0735
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.2850	-0.0845
0.1340	-0.0119
0.0744	-0.0601
0.0559	-0.0289
0.2365	-0.0660
0.2357	-0.1546
0.0953	-0.0069
0.2850	-0.0845
0.2237	-0.0453
0.2762	-0.0136
0.0318	0.0003
0.2524	-0.3712
0.0481	0.0299
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.1340	-0.0119
0.2778	-0.0361
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.0481	0.0299
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.1340	-0.0119
0.2778	-0.0361
0.0481	0.0299
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.1340	-0.0119
0.2778	-0.0361
0.2357	-0.1546
0.0584	-0.0241
0.0481	0.0299
0.2018	-0.0563
0.0953	-0.0069
0.0559	-0.0289
0.2195	-0.1089
0.2497	-0.0482
0.2357	-0.1546
0.0584	-0.0241
0.0481	0.0299
0.2018	-0.0563
0.0953	-0.0069
0.0559	-0.0289
0.2195	-0.1089
0.2497	-0.0482
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.2357	-0.1546
0.0584	-0.0241
0.0481	0.0299
0.2018	-0.0563
0.0953	-0.0069
0.0559	-0.0289
0.2195	-0.1089
0.2497	-0.0482
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.2357	-0.1546
0.0584	-0.0241
0.0481	0.0299
0.2018	-0.0563
0.0953	-0.0069
0.0559	-0.0289
0.2195	-0.1089
0.2497	-0.0482
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.0744	-0.0601
0.0559	-0.0289
0.2365	-0.0660
0.2357	-0.1546
0.0953	-0.0069
0.0481	0.0299
0.2850	-0.0845
0.2237	-0.0453
0.2762	-0.0136
0.0318	0.0003
0.2778	-0.0361
0.0481	0.0299
0.0584	-0.0241
0.3925	-0.0586
0.2282	-0.0735
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.2850	-0.0845
0.2524	-0.3712
0.0481	0.0299
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.1340	-0.0119
0.2778	-0.0361
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.0744	-0.0601
0.0559	-0.0289
0.2365	-0.0660
0.2357	-0.1546
0.0953	-0.0069
0.0481	0.0299
0.2850	-0.0845
0.2237	-0.0453
0.2762	-0.0136
0.0318	0.0003
0.0744	-0.0601
0.0559	-0.0289
0.2365	-0.0660
0.2357	-0.1546
0.0953	-0.0069
0.0481	0.0299
0.2850	-0.0845
0.2237	-0.0453
0.2762	-0.0136
0.0318	0.0003
0.2524	-0.3712
0.0481	0.0299
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.1340	-0.0119
0.2778	-0.0361
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.2524	-0.3712
0.0481	0.0299
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.1340	-0.0119
0.2778	-0.0361
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.0744	-0.0601
0.0559	-0.0289
0.2365	-0.0660
0.2357	-0.1546
0.0953	-0.0069
0.0481	0.0299
0.2850	-0.0845
0.2237	-0.0453
0.2762	-0.0136
0.0318	0.0003
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.2524	-0.3712
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.1340	-0.0119
0.2778	-0.0361
0.2357	-0.1546
0.0584	-0.0241
0.0481	0.0299
0.2018	-0.0563
0.0953	-0.0069
0.0559	-0.0289
0.2195	-0.1089
0.2497	-0.0482
0.2524	-0.3712
0.0481	0.0299
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.1340	-0.0119
0.2778	-0.0361
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.0559	-0.0289
0.2365	-0.0660
0.2357	-0.1546
0.0953	-0.0069
0.0481	0.0299
0.2850	-0.0845
0.2237	-0.0453
0.2762	-0.0136
0.0318	0.0003
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.2018	-0.0563
0.2778	-0.0361
0.0481	0.0299
0.0584	-0.0241
0.3925	-0.0586
0.2282	-0.0735
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.2850	-0.0845
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.2778	-0.0361
0.0481	0.0299
0.0584	-0.0241
0.3925	-0.0586
0.2282	-0.0735
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.2850	-0.0845
0.2018	-0.0563
0.2778	-0.0361
0.0481	0.0299
0.0584	-0.0241
0.3925	-0.0586
0.2282	-0.0735
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.2850	-0.0845
0.0559	-0.0289
0.2365	-0.0660
0.2357	-0.1546
0.0953	-0.0069
0.0481	0.0299
0.2850	-0.0845
0.2237	-0.0453
0.2762	-0.0136
0.0318	0.0003
0.0559	-0.0289
0.2365	-0.0660
0.2357	-0.1546
0.0953	-0.0069
0.0481	0.0299
0.2850	-0.0845
0.2237	-0.0453
0.2762	-0.0136
0.0318	0.0003
0.0481	0.0299
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.1340	-0.0119
0.2778	-0.0361
0.0559	-0.0289
0.2365	-0.0660
0.2357	-0.1546
0.0953	-0.0069
0.2850	-0.0845
0.2237	-0.0453
0.2762	-0.0136
0.0318	0.0003
0.0744	-0.0601
0.0559	-0.0289
0.2365	-0.0660
0.2357	-0.1546
0.0953	-0.0069
0.0481	0.0299
0.2850	-0.0845
0.2237	-0.0453
0.2762	-0.0136
0.0318	0.0003
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.0559	-0.0289
0.2365	-0.0660
0.2357	-0.1546
0.0953	-0.0069
0.0481	0.0299
0.2850	-0.0845
0.2237	-0.0453
0.2762	-0.0136
0.0318	0.0003
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.0744	-0.0601
0.0559	-0.0289
0.2365	-0.0660
0.2357	-0.1546
0.0953	-0.0069
0.0481	0.0299
0.2850	-0.0845
0.2237	-0.0453
0.2762	-0.0136
0.0318	0.0003
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.2018	-0.0563
0.2779	-0.0354
0.0481	0.0299
0.0584	-0.0241
0.3925	-0.0586
0.2282	-0.0735
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.2850	-0.0845
0.2357	-0.1546
0.0584	-0.0241
0.0481	0.0299
0.2018	-0.0563
0.0953	-0.0069
0.0559	-0.0289
0.2195	-0.1089
0.2497	-0.0482
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.0559	-0.0289
0.2365	-0.0660
0.2357	-0.1546
0.0953	-0.0069
0.0481	0.0299
0.2850	-0.0845
0.2237	-0.0453
0.2762	-0.0136
0.0318	0.0003
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.2357	-0.1546
0.0584	-0.0241
0.0481	0.0299
0.2018	-0.0563
0.0953	-0.0069
0.0559	-0.0289
0.2195	-0.1089
0.2497	-0.0482
0.2365	-0.0660
0.2357	-0.1546
0.0953	-0.0069
0.2850	-0.0845
0.2237	-0.0453
0.2762	-0.0136
0.0318	0.0003
0.2357	-0.1546
0.0584	-0.0241
0.0481	0.0299
0.2018	-0.0563
0.0953	-0.0069
0.0559	-0.0289
0.2195	-0.1089
0.2497	-0.0482
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.0559	-0.0289
0.2365	-0.0660
0.2357	-0.1546
0.0953	-0.0069
0.0481	0.0299
0.2850	-0.0845
0.2237	-0.0453
0.2762	-0.0136
0.0318	0.0003
0.2018	-0.0563
0.2779	-0.0354
0.0481	0.0299
0.0584	-0.0241
0.3925	-0.0586
0.2282	-0.0735
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.2850	-0.0845
0.2018	-0.0563
0.2779	-0.0354
0.0481	0.0299
0.0584	-0.0241
0.3925	-0.0586
0.2282	-0.0735
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.2850	-0.0845
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.2357	-0.1546
0.0584	-0.0241
0.0481	0.0299
0.2018	-0.0563
0.0953	-0.0069
0.0559	-0.0289
0.2195	-0.1089
0.2497	-0.0482
0.2357	-0.1546
0.0584	-0.0241
0.0481	0.0299
0.2018	-0.0563
0.0953	-0.0069
0.0559	-0.0289
0.2195	-0.1089
0.2497	-0.0482
0.2357	-0.1546
0.0584	-0.0241
0.0481	0.0299
0.2018	-0.0563
0.0953	-0.0069
0.0559	-0.0289
0.2195	-0.1089
0.2497	-0.0482
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.2018	-0.0563
0.2779	-0.0354
0.0481	0.0299
0.0584	-0.0241
0.3925	-0.0586
0.2282	-0.0735
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.2850	-0.0845
0.2018	-0.0563
0.2779	-0.0354
0.0481	0.0299
0.0584	-0.0241
0.3925	-0.0586
0.2282	-0.0735
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.2850	-0.0845
0.2018	-0.0563
0.2779	-0.0354
0.0481	0.0299
0.0584	-0.0241
0.3925	-0.0586
0.2282	-0.0735
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.2850	-0.0845
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.2357	-0.1546
0.0584	-0.0241
0.2018	-0.0563
0.0953	-0.0069
0.0559	-0.0289
0.2195	-0.1089
0.2497	-0.0482
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.0744	-0.0601
0.0559	-0.0289
0.2365	-0.0660
0.2357	-0.1546
0.0953	-0.0069
0.0481	0.0299
0.2850	-0.0845
0.2237	-0.0453
0.2762	-0.0136
0.0318	0.0003
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.0481	0.0299
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.1340	-0.0119
0.2779	-0.0354
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.2357	-0.1546
0.0584	-0.0241
0.0481	0.0299
0.2018	-0.0563
0.0953	-0.0069
0.0559	-0.0289
0.2195	-0.1089
0.2497	-0.0482
0.0744	-0.0601
0.0559	-0.0289
0.2365	-0.0660
0.2357	-0.1546
0.0953	-0.0069
0.0481	0.0299
0.2850	-0.0845
0.2237	-0.0453
0.2762	-0.0136
0.0318	0.0003
0.2524	-0.3712
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.1340	-0.0119
0.2779	-0.0354
0.0481	0.0299
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.1340	-0.0119
0.2779	-0.0354
0.2018	-0.0563
0.2779	-0.0354
0.0481	0.0299
0.0584	-0.0241
0.3925	-0.0586
0.2282	-0.0735
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.2850	-0.0845
0.2018	-0.0563
0.2779	-0.0354
0.0481	0.0299
0.0584	-0.0241
0.3925	-0.0586
0.2282	-0.0735
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.2850	-0.0845
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.2524	-0.3712
0.0481	0.0299
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.1340	-0.0119
0.2779	-0.0354
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.2018	-0.0563
0.2779	-0.0354
0.0481	0.0299
0.0584	-0.0241
0.3925	-0.0586
0.2282	-0.0735
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.2850	-0.0845
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.2524	-0.3712
0.0481	0.0299
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.1340	-0.0119
0.2779	-0.0354
0.2018	-0.0563
0.2779	-0.0354
0.0481	0.0299
0.0584	-0.0241
0.3925	-0.0586
0.2282	-0.0735
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.2850	-0.0845
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.2357	-0.1546
0.0584	-0.0241
0.0481	0.0299
0.2018	-0.0563
0.0953	-0.0069
0.0559	-0.0289
0.2195	-0.1089
0.2497	-0.0482
0.2018	-0.0563
0.2779	-0.0354
0.0481	0.0299
0.0584	-0.0241
0.3925	-0.0586
0.2282	-0.0735
0.1995	-0.0644
0.2970	-0.1510
0.2774	-0.0938
0.2850	-0.0845
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
0.3692	-0.0988
0.2707	-0.2867
0.0573	0.0372
0.3998	-0.1774
0.6435	0.5180
0.4088	-0.2692
0.6637	0.4689
0.3593	-0.6119
